# file...... Output/hvac/house_hvac_file_036.csv
# date...... Fri Mar 23 10:19:36 2018
# user...... yingying
# host...... (null)
# trigger... (none)
# interval.. 30
# limit..... 0
# timestamp,house_3_5B_tm_3_B_5_Meter_64_701:hvac_load,house_3_6B_tm_3_B_6_Meter_64_702:hvac_load,house_3_7B_tm_3_B_7_Meter_64_703:hvac_load,house_3_8B_tm_3_B_8_Meter_64_704:hvac_load,house_3_9B_tm_3_B_9_Meter_64_705:hvac_load,house_3_10B_tm_3_B_10_Meter_64_706:hvac_load,house_3_11B_tm_3_B_11_Meter_64_707:hvac_load,house_3_12B_tm_3_B_12_Meter_64_708:hvac_load,house_3_13B_tm_3_B_13_Meter_64_709:hvac_load,house_3_14B_tm_3_B_14_Meter_64_710:hvac_load,house_3_15B_tm_3_B_15_Meter_64_711:hvac_load,house_3_16B_tm_3_B_16_Meter_64_712:hvac_load,house_3_17B_tm_3_B_17_Meter_64_713:hvac_load,house_3_18B_tm_3_B_18_Meter_64_714:hvac_load,house_3_19B_tm_3_B_19_Meter_64_715:hvac_load,house_3_20B_tm_3_B_20_Meter_64_716:hvac_load,house_3_21B_tm_3_B_21_Meter_64_717:hvac_load,house_3_22B_tm_3_B_22_Meter_64_718:hvac_load,house_3_23B_tm_3_B_23_Meter_64_719:hvac_load,house_3_24B_tm_3_B_24_Meter_64_720:hvac_load
2010-08-16 05:07:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:07:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:08:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:08:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:09:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:09:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:10:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:10:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:11:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:11:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:12:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+5.5966409357
2010-08-16 05:12:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+5.59684571707
2010-08-16 05:13:00 UTC,+0,+0,+0,+0,+0,+0,+1.29151371872,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+5.59567250823
2010-08-16 05:13:30 UTC,+0,+0,+0,+0,+0,+0,+1.29130684501,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+5.59477622943
2010-08-16 05:14:00 UTC,+0,+0,+0,+0,+0,+0,+1.29108155279,+0,+0,+0,+0,+0,+0,+0,+0,+3.01224632755,+0,+0,+0,+5.59380015257
2010-08-16 05:14:30 UTC,+0,+0,+0,+0,+0,+0,+1.2914429574,+0,+0,+0,+0,+0,+0,+0,+0,+3.01308950461,+0,+0,+0,+5.59536593534
2010-08-16 05:15:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+3.01315888137,+0,+0,+0,+5.59549476821
2010-08-16 05:15:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+3.01398858074,+0,+0,+0,+0
2010-08-16 05:16:00 UTC,+0,+0,+0,+0,+0,+0,+0,+2.58447167952,+0,+0,+0,+0,+0,+0,+0,+3.0147998065,+0,+0,+0,+0
2010-08-16 05:16:30 UTC,+0,+0,+0,+0,+0,+0,+0,+2.58502957355,+0,+0,+0,+0,+0,+0,+0,+3.0158547648,+0,+0,+0,+0
2010-08-16 05:17:00 UTC,+0,+0,+0,+0,+0,+0,+0,+2.58450742989,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:17:30 UTC,+0,+0,+0,+0,+0,+0,+0,+2.58434414369,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:18:00 UTC,+0,+0,+0,+0,+0,+0,+0,+2.58497939693,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:18:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:19:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:19:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:20:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:20:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:21:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:21:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:22:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:22:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:23:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:23:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:24:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:24:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:25:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:25:30 UTC,+4.30662979371,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:26:00 UTC,+4.30790582028,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:26:30 UTC,+4.30813361645,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:27:00 UTC,+4.30829698003,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:27:30 UTC,+4.30866625333,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:28:00 UTC,+4.30754550466,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:28:30 UTC,+4.30792959656,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:29:00 UTC,+4.30807693518,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+1.29267767058,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:29:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+1.29315229652,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:30:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+1.29264193927,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:30:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+1.29257385763,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:31:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:31:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:32:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:32:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:33:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:33:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:34:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:34:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:35:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:35:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:36:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:36:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:37:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:37:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:38:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:38:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:39:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:39:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:40:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:40:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:41:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:41:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:42:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:42:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:43:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+2.155498018,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:43:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+2.15487637646,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:44:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+2.15503744923,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:44:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+2.15503239198,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:45:00 UTC,+0,+0,+0,+0,+0,+0,+1.29295090461,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:45:30 UTC,+0,+0,+0,+0,+0,+0,+1.29272079276,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:46:00 UTC,+0,+0,+0,+0,+0,+0,+1.29309555976,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:46:30 UTC,+0,+0,+0,+0,+0,+0,+1.29295492009,+0,+0,+0,+0,+0,+0,+0,+0,+3.01661699778,+0,+0,+0,+0
2010-08-16 05:47:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+3.01656342176,+0,+0,+0,+0
2010-08-16 05:47:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+3.01610021897,+0,+0,+0,+0
2010-08-16 05:48:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+3.01612941103,+0,+0,+0,+0
2010-08-16 05:48:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+3.01523332453,+0,+0,+0,+0
2010-08-16 05:49:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+3.0160016806,+0,+0,+0,+0
2010-08-16 05:49:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:50:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:50:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+4.7396073343,+0,+0,+0,+0,+0
2010-08-16 05:51:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+4.73903893223,+0,+0,+0,+4.73904856814,+0,+0,+0,+0,+0
2010-08-16 05:51:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+4.74003958005,+0,+0,+0,+4.74004922428,+0,+0,+0,+0,+0
2010-08-16 05:52:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+4.7413731604,+0,+0,+0,+4.7413828157,+0,+0,+0,+0,+0
2010-08-16 05:52:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+4.74192559913,+0,+0,+0,+4.74193525902,+0,+0,+0,+0,+0
2010-08-16 05:53:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+4.74186527779,+0,+0,+0,+4.74187493718,+0,+0,+0,+0,+0
2010-08-16 05:53:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+4.74144194056,+0,+0,+0,+4.74145159643,+0,+0,+0,+0,+0
2010-08-16 05:54:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+4.74047424409,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:54:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+4.74018635966,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:55:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:55:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:56:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:56:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:57:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:57:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:58:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:58:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:59:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:59:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:00:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:00:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:01:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:01:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:02:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:02:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:03:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:03:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:04:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:04:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+1.29244793707,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:05:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+1.29234808622,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:05:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+1.29269331616,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:06:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+1.29259556622,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:06:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:07:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:07:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:08:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:08:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:09:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:09:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:10:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:10:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:11:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:11:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:12:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:12:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:13:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:13:30 UTC,+0,+0,+0,+0,+0,+0,+0,+2.58199315668,+0,+3.01220517785,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:14:00 UTC,+0,+0,+0,+0,+0,+0,+0,+2.58267402174,+0,+3.01299947698,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:14:30 UTC,+0,+0,+0,+0,+0,+0,+0,+2.58228181752,+0,+3.01254193043,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:15:00 UTC,+0,+0,+0,+0,+0,+0,+0,+2.58224511536,+0,+3.01249911358,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:15:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+3.01208276068,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:16:00 UTC,+0,+0,+0,+0,+0,+0,+1.29137902987,+0,+0,+3.01282596485,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:16:30 UTC,+0,+0,+0,+0,+0,+0,+1.29187822923,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:17:00 UTC,+0,+0,+0,+0,+0,+0,+1.2920072295,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:17:30 UTC,+0,+0,+0,+0,+0,+0,+1.29158172461,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:18:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+3.01351072411,+0,+0,+0,+0
2010-08-16 06:18:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+3.01408819821,+0,+0,+0,+0
2010-08-16 06:19:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+3.0141769355,+0,+0,+0,+0
2010-08-16 06:19:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+3.01502062726,+0,+0,+0,+0
2010-08-16 06:20:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+3.01614230733,+0,+0,+0,+0
2010-08-16 06:20:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+3.01542008863,+4.30778426837,+0,+0,+0
2010-08-16 06:21:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+4.30991901123,+0,+0,+0
2010-08-16 06:21:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+4.31168910863,+0,+0,+0
2010-08-16 06:22:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+4.31072133434,+0,+0,+0
2010-08-16 06:22:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+4.3108492692,+0,+0,+0
2010-08-16 06:23:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+4.3092563905,+0,+0,+0
2010-08-16 06:23:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+4.30855698813,+0,+0,+0
2010-08-16 06:24:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+4.30635809748,+0,+0,+0
2010-08-16 06:24:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+4.30453548655,+0,+0,+0
2010-08-16 06:25:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:25:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:26:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:26:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:27:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+1.29266192456,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:27:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+1.29263381855,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:28:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+1.29277875686,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:28:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+1.2930535099,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:29:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 06:29:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
